Backup name: AXIA-COMPLETE-BACKUP-2026-06-15_00-35-27_IST
  adding: LATEST_CODE.json (deflated 56%)
  adding: IMPLEMENTATION-PLAN.md (deflated 60%)
  adding: pre-edit.sh (deflated 67%)
  adding: preview-standalone.cjs (deflated 58%)
  adding: src/ (stored 0%)
  adding: src/convex/ (stored 0%)
  adding: src/convex/premium/ (stored 0%)
  adding: src/convex/premium/protectionAdvisor.ts (deflated 63%)
  adding: src/convex/premium/protectionPlans.ts (deflated 74%)
  adding: src/convex/premium/crossPlatformVerification.ts (deflated 65%)
  adding: src/convex/premium/teamValidation.ts (deflated 77%)
  adding: src/convex/auth.config.ts (deflated 63%)
  adding: src/convex/seedNew.ts (deflated 77%)
  adding: src/convex/seedProjects.ts (deflated 68%)
  adding: src/convex/tsconfig.json (deflated 47%)
  adding: src/convex/debug.ts (deflated 69%)
  adding: src/convex/workspaces/ (stored 0%)
  adding: src/convex/workspaces/invitations.ts (deflated 78%)
  adding: src/convex/workspaces/members.ts (deflated 84%)
  adding: src/convex/workspaces/crud.ts (deflated 80%)
  adding: src/convex/adminSeed.ts (deflated 75%)
  adding: src/convex/pipeline/ (stored 0%)
  adding: src/convex/pipeline/crud.ts (deflated 85%)
  adding: src/convex/pipeline/bulkImport.ts (deflated 77%)
  adding: src/convex/invoices.ts (deflated 85%)
  adding: src/convex/security/ (stored 0%)
  adding: src/convex/security/consent.ts (deflated 77%)
  adding: src/convex/security/utils.ts (deflated 59%)
  adding: src/convex/security/audit.ts (deflated 64%)
  adding: src/convex/security/crypto.ts (deflated 68%)
  adding: src/convex/security/ownerAuth.ts (deflated 53%)
  adding: src/convex/projects/ (stored 0%)
  adding: src/convex/projects/adaptiveEvidenceSystem.ts (deflated 74%)
  adding: src/convex/projects/milestoneAlerts.ts (deflated 68%)
  adding: src/convex/projects/projectProtectionSimple.ts (deflated 68%)
  adding: src/convex/projects/debugProjects.ts (deflated 56%)
  adding: src/convex/projects/projectProtectionScore.ts (deflated 82%)
  adding: src/convex/projects/milestoneProtectionTest.ts (deflated 73%)
  adding: src/convex/projects/milestoneReports.ts (deflated 74%)
  adding: src/convex/projects/milestoneProtection.ts (deflated 74%)
  adding: src/convex/projects/scopeFormalization.ts (deflated 75%)
  adding: src/convex/projects/milestoneSnapshots.ts (deflated 76%)
  adding: src/convex/projects/riskTimeline.ts (deflated 76%)
  adding: src/convex/projects/projectProtection.ts (deflated 80%)
  adding: src/convex/projects/projectHealthDashboard.ts (deflated 74%)
  adding: src/convex/messaging/ (stored 0%)
  adding: src/convex/messaging/channels.ts (deflated 79%)
  adding: src/convex/messaging/channelMutations.ts (deflated 83%)
  adding: src/convex/messaging/helpers.ts (deflated 54%)
  adding: src/convex/messaging/messageMutations.ts (deflated 77%)
  adding: src/convex/messaging/messages.ts (deflated 79%)
  adding: src/convex/messaging/dms.ts (deflated 69%)
  adding: src/convex/messaging/schema.ts (deflated 74%)
  adding: src/convex/waitlistHelpers.ts (deflated 48%)
  adding: src/convex/extension.ts (deflated 70%)
  adding: src/convex/http.ts (deflated 79%)
  adding: src/convex/network/ (stored 0%)
  adding: src/convex/network/premiumNetwork.ts (deflated 74%)
  adding: src/convex/policies/ (stored 0%)
  adding: src/convex/policies/clientPolicies.ts (deflated 71%)
  adding: src/convex/proposals.ts (deflated 82%)
  adding: src/convex/tags/ (stored 0%)
  adding: src/convex/tags/crud.ts (deflated 77%)
  adding: src/convex/auth/ (stored 0%)
  adding: src/convex/auth/emailOtp.ts (deflated 47%)
  adding: src/convex/proposals/ (stored 0%)
  adding: src/convex/proposals/crud.ts (deflated 82%)
  adding: src/convex/customFields/ (stored 0%)
  adding: src/convex/customFields/crud.ts (deflated 75%)
  adding: src/convex/customFields/validate.ts (deflated 73%)
  adding: src/convex/permissions/ (stored 0%)
  adding: src/convex/permissions/shareRecord.ts (deflated 70%)
  adding: src/convex/platforms/ (stored 0%)
  adding: src/convex/platforms/platformAuth.ts (deflated 76%)
  adding: src/convex/platforms/platformImport.ts (deflated 58%)
  adding: src/convex/platforms/complianceStorage.ts (deflated 59%)
  adding: src/convex/platforms/platformConnections.ts (deflated 56%)
  adding: src/convex/platforms/upworkComplianceCheck.ts (deflated 59%)
  adding: src/convex/tracking/ (stored 0%)
  adding: src/convex/tracking/crud.ts (deflated 83%)
  adding: src/convex/sharedValidators.ts (deflated 47%)
  adding: src/convex/_generated/ (stored 0%)
  adding: src/convex/_generated/api.d.ts (deflated 83%)
  adding: src/convex/_generated/server.js (deflated 74%)
  adding: src/convex/_generated/api.js (deflated 40%)
  adding: src/convex/_generated/server.d.ts (deflated 74%)
  adding: src/convex/_generated/dataModel.d.ts (deflated 56%)
  adding: src/convex/teams/ (stored 0%)
  adding: src/convex/teams/crud.ts (deflated 78%)
  adding: src/convex/billing/ (stored 0%)
  adding: src/convex/billing/crud.ts (deflated 81%)
  adding: src/convex/billing/reminders.ts (deflated 77%)
  adding: src/convex/auth.ts (deflated 46%)
  adding: src/convex/crons.ts (deflated 55%)
  adding: src/convex/workSessions.ts (deflated 74%)
  adding: src/convex/permissions.ts (deflated 71%)
  adding: src/convex/autoSeed.ts (deflated 78%)
  adding: src/convex/tiers/ (stored 0%)
  adding: src/convex/tiers/tierDetection.ts (deflated 71%)
  adding: src/convex/tiers/upgradeTracking.ts (deflated 65%)
  adding: src/convex/scope.ts (deflated 87%)
  adding: src/convex/extensionRotate.ts (deflated 54%)
  adding: src/convex/waitlist.ts (deflated 74%)
  adding: src/convex/evidence.ts (deflated 76%)
  adding: src/convex/clientAuth.ts (deflated 72%)
  adding: src/convex/tables/ (stored 0%)
  adding: src/convex/tables/clients.ts.disabled (deflated 76%)
  adding: src/convex/tables/platform.ts (deflated 78%)
  adding: src/convex/tables/features.ts (deflated 82%)
  adding: src/convex/tables/compliance.ts (deflated 79%)
  adding: src/convex/tables/tags.ts (deflated 50%)
  adding: src/convex/tables/business.ts (deflated 83%)
  adding: src/convex/tables/messaging.ts (deflated 74%)
  adding: src/convex/tables/tracking.ts (deflated 76%)
  adding: src/convex/tables/platform.ts.disabled (deflated 78%)
  adding: src/convex/tables/work.ts.disabled (deflated 77%)
  adding: src/convex/tables/customFields.ts (deflated 54%)
  adding: src/convex/tables/projects.ts (deflated 80%)
  adding: src/convex/tables/proposals.ts (deflated 75%)
  adding: src/convex/tables/work.ts (deflated 77%)
  adding: src/convex/tables/workspaces.ts (deflated 69%)
  adding: src/convex/tables/scope.ts (deflated 75%)
  adding: src/convex/tables/security.ts.disabled (deflated 79%)
  adding: src/convex/tables/evidence.ts (deflated 74%)
  adding: src/convex/tables/security.ts (deflated 79%)
  adding: src/convex/tables/goals.ts (deflated 61%)
  adding: src/convex/tables/pipeline.ts (deflated 70%)
  adding: src/convex/tables/clients.ts (deflated 76%)
  adding: src/convex/tables/business.ts.disabled (deflated 83%)
  adding: src/convex/tables/teams.ts (deflated 60%)
  adding: src/convex/tables/users.ts (deflated 67%)
  adding: src/convex/tables/billing.ts (deflated 79%)
  adding: src/convex/workspaceFilter.ts (deflated 63%)
  adding: src/convex/seed.ts (deflated 80%)
  adding: src/convex/complianceAlerts.ts (deflated 65%)
  adding: src/convex/protection/ (stored 0%)
  adding: src/convex/protection/protectionValue.ts (deflated 75%)
  adding: src/convex/protection/protectionValueSimple.ts (deflated 74%)
  adding: src/convex/schema.ts (deflated 74%)
  adding: src/convex/deals.ts (deflated 84%)
  adding: src/convex/clients.ts (deflated 85%)
  adding: src/convex/timeBlocks.ts (deflated 71%)
  adding: src/convex/goals/ (stored 0%)
  adding: src/convex/goals/crud.ts (deflated 80%)
  adding: src/convex/disputeReports.ts (deflated 77%)
  adding: src/convex/ai/ (stored 0%)
  adding: src/convex/ai/disputePredictionNode.ts (deflated 49%)
  adding: src/convex/ai/disputePrediction.ts (deflated 63%)
  adding: src/convex/clients/ (stored 0%)
  adding: src/convex/clients/clientProtectionScore.ts (deflated 78%)
  adding: src/convex/clients/clientProtection.ts (deflated 82%)
  adding: src/convex/clients/freelancerDirectory.ts (deflated 67%)
  adding: src/convex/clients/clientPortal.ts (deflated 82%)
  adding: src/convex/clients/clientTrustScore.ts (deflated 78%)
  adding: src/convex/clients/clientPolicyProfile.ts (deflated 78%)
  adding: src/convex/clients/clientWorkspace.ts (deflated 80%)
  adding: src/convex/clients/clientGapPrediction.ts (deflated 77%)
  adding: src/convex/clients/verificationRequests.ts (deflated 72%)
  adding: src/convex/clients/crud.ts (deflated 78%)
  adding: src/convex/clients/clientProtectionSimple.ts (deflated 67%)
  adding: src/convex/clients/bulkImport.ts (deflated 74%)
  adding: src/convex/clients/clientAuth.ts (deflated 71%)
  adding: src/convex/clients/clientDisputeSimulation.ts (deflated 78%)
  adding: src/convex/wcvm/ (stored 0%)
  adding: src/convex/wcvm/contextScanner.ts (deflated 83%)
  adding: src/convex/teams.ts (deflated 52%)
  adding: src/convex/audit/ (stored 0%)
  adding: src/convex/audit/storeConsentAudit.ts (deflated 74%)
  adding: src/convex/users.ts (deflated 72%)
  adding: src/convex/scope/ (stored 0%)
  adding: src/convex/scope/crud.ts (deflated 79%)
  adding: src/convex/evidence/ (stored 0%)
  adding: src/convex/evidence/extension.ts (deflated 73%)
  adding: src/convex/evidence/analytics.ts (deflated 76%)
  adding: src/convex/evidence/library.ts (deflated 74%)
  adding: src/vite-env.d.ts (stored 0%)
  adding: src/main.tsx (deflated 70%)
  adding: src/instrumentation.tsx (deflated 69%)
  adding: src/hooks/ (stored 0%)
  adding: src/hooks/use-subscription-tier.ts (deflated 62%)
  adding: src/hooks/use-workspace.tsx (deflated 79%)
  adding: src/hooks/use-convex-pipeline.ts (deflated 77%)
  adding: src/hooks/use-convex-messages.ts (deflated 77%)
  adding: src/hooks/use-auto-seed.ts (deflated 55%)
  adding: src/hooks/use-app-data.tsx (deflated 82%)
  adding: src/hooks/use-auth.ts (deflated 57%)
  adding: src/hooks/use-notifications.ts (deflated 73%)
  adding: src/hooks/use-mobile.ts (deflated 49%)
  adding: src/hooks/use-permissions.ts (deflated 66%)
  adding: src/hooks/use-convex-proposals.ts (deflated 78%)
  adding: src/pages/ (stored 0%)
  adding: src/pages/OwnerDashboard.tsx (deflated 77%)
  adding: src/pages/Landing.tsx (deflated 66%)
  adding: src/pages/Tags.tsx (deflated 81%)
  adding: src/pages/ClientWorkspace.tsx (deflated 82%)
  adding: src/pages/Scope.tsx (deflated 82%)
  adding: src/pages/TeamManagement.tsx (deflated 83%)
  adding: src/pages/InvoiceBuilder.tsx (deflated 83%)
  adding: src/pages/Subscription.tsx (deflated 79%)
  adding: src/pages/EvidenceLibrary.tsx (deflated 80%)
  adding: src/pages/PaymentPatterns.tsx (deflated 82%)
  adding: src/pages/Auth.tsx (deflated 79%)
  adding: src/pages/Pipeline.tsx (deflated 81%)
  adding: src/pages/Proposals.tsx (deflated 77%)
  adding: src/pages/ClientDashboard.tsx (deflated 76%)
  adding: src/pages/Reports.tsx (deflated 82%)
  adding: src/pages/ApiSettings.tsx (deflated 75%)
  adding: src/pages/NotFound.tsx (deflated 52%)
  adding: src/pages/EvidenceExport.tsx (deflated 80%)
  adding: src/pages/AccountSettings.tsx (deflated 80%)
  adding: src/pages/HelpCenter.tsx (deflated 75%)
  adding: src/pages/OnboardingUserInformation.tsx (deflated 74%)
  adding: src/pages/ClientSignup.tsx (deflated 74%)
  adding: src/pages/PlatformIntegrations.tsx (deflated 80%)
  adding: src/pages/Messages.tsx (deflated 77%)
  adding: src/pages/OnboardingSource.tsx (deflated 70%)
  adding: src/pages/Dashboard.tsx (deflated 80%)
  adding: src/pages/Projects.tsx (deflated 71%)
  adding: src/pages/WaitlistSuccess.tsx (deflated 73%)
  adding: src/pages/Clients.tsx (deflated 80%)
  adding: src/pages/Goals.tsx (deflated 82%)
  adding: src/pages/TimeTracking.tsx (deflated 81%)
  adding: src/pages/Invoices.tsx (deflated 84%)
  adding: src/pages/ProposalBuilder.tsx (deflated 82%)
  adding: src/pages/ClientLogin.tsx (deflated 63%)
  adding: src/components/ (stored 0%)
  adding: src/components/BulkImportDialog.tsx (deflated 77%)
  adding: src/components/SectionErrorBoundary.tsx (deflated 56%)
  adding: src/components/EvidenceMonitor.tsx (deflated 69%)
  adding: src/components/PricingModal.tsx (deflated 84%)
  adding: src/components/WorkDiarySimulator.tsx (deflated 67%)
  adding: src/components/CustomFieldManager.tsx (deflated 79%)
  adding: src/components/project-protection/ (stored 0%)
  adding: src/components/project-protection/MilestoneProtectionFree.tsx (deflated 68%)
  adding: src/components/project-protection/ProjectRiskTimeline.tsx (deflated 68%)
  adding: src/components/project-protection/MilestoneProtectionExpert.tsx (deflated 82%)
  adding: src/components/project-protection/AdaptiveEvidenceSystem.tsx (deflated 54%)
  adding: src/components/project-protection/MilestoneProtectionTest.tsx (stored 0%)
  adding: src/components/project-protection/MilestoneProtectionPro.tsx (deflated 81%)
  adding: src/components/project-protection/ProjectRiskTimelineStarter.tsx (deflated 68%)
  adding: src/components/project-protection/ProjectHealthDashboardNew.tsx (deflated 69%)
  adding: src/components/project-protection/ProjectRiskTimelineExpert.tsx (deflated 67%)
  adding: src/components/project-protection/score/ (stored 0%)
  adding: src/components/project-protection/score/ProtectionScoreCardStarter.tsx (deflated 78%)
  adding: src/components/project-protection/score/RequirementsModal.tsx (deflated 69%)
  adding: src/components/project-protection/score/ScopeDefenseModal.tsx (deflated 70%)
  adding: src/components/project-protection/score/EvidenceTimelineModal.tsx (deflated 73%)
  adding: src/components/project-protection/score/ProtectionScoreCard.tsx (deflated 70%)
  adding: src/components/project-protection/score/ProtectionScoreCardExpert.tsx (deflated 81%)
  adding: src/components/project-protection/score/ProtectionScoreCardPro.tsx (deflated 78%)
  adding: src/components/project-protection/score/FormalizeScopeChangeDialog.tsx (deflated 74%)
  adding: src/components/project-protection/score/ProtectionScoreCardFree.tsx (deflated 74%)
  adding: src/components/project-protection/ProjectHealthDashboard.tsx (deflated 43%)
  adding: src/components/project-protection/ProjectProtectionScore.tsx (deflated 70%)
  adding: src/components/project-protection/ProjectList.tsx (deflated 79%)
  adding: src/components/project-protection/adaptive-evidence/ (stored 0%)
  adding: src/components/project-protection/adaptive-evidence/TimelineVisualization.tsx (deflated 72%)
  adding: src/components/project-protection/adaptive-evidence/PillarGrid.tsx (deflated 66%)
  adding: src/components/project-protection/adaptive-evidence/TierHeader.tsx (deflated 51%)
  adding: src/components/project-protection/adaptive-evidence/UpgradePrompt.tsx (deflated 58%)
  adding: src/components/project-protection/adaptive-evidence/AdaptiveEvidenceTimeline.tsx (deflated 64%)
  adding: src/components/project-protection/adaptive-evidence/PsychologyBanner.tsx (deflated 71%)
  adding: src/components/project-protection/adaptive-evidence/ValueMetricCard.tsx (deflated 61%)
  adding: src/components/project-protection/ProjectRiskTimelinePro.tsx (deflated 74%)
  adding: src/components/project-protection/ProjectRiskTimelineFree.tsx (deflated 68%)
  adding: src/components/project-protection/MilestoneProtection.tsx (deflated 73%)
  adding: src/components/project-protection/health/ (stored 0%)
  adding: src/components/project-protection/health/DashboardExpertNew.tsx (deflated 78%)
  adding: src/components/project-protection/health/DashboardExpert.tsx (deflated 67%)
  adding: src/components/project-protection/health/InteractiveTimeline.tsx (deflated 73%)
  adding: src/components/project-protection/health/DashboardProNew.tsx (deflated 70%)
  adding: src/components/project-protection/health/CircularMetric.tsx (deflated 61%)
  adding: src/components/project-protection/health/DashboardStarterNew.tsx (deflated 70%)
  adding: src/components/project-protection/health/DashboardFree.tsx (deflated 66%)
  adding: src/components/project-protection/health/DashboardStarter.tsx (deflated 69%)
  adding: src/components/project-protection/health/WorkRhythmVisualizer.tsx (deflated 72%)
  adding: src/components/project-protection/health/UpgradePrompt.tsx (deflated 51%)
  adding: src/components/project-protection/health/DashboardFreeNew.tsx (deflated 64%)
  adding: src/components/project-protection/health/VulnerabilityScanner.tsx (deflated 74%)
  adding: src/components/project-protection/health/DashboardPro.tsx (deflated 66%)
  adding: src/components/project-protection/MilestoneProtectionStarter.tsx (deflated 73%)
  adding: src/components/project-protection/ProtectionRiskHeatmap.tsx (deflated 80%)
  adding: src/components/WorkspaceSwitcher.tsx (deflated 74%)
  adding: src/components/messaging/ (stored 0%)
  adding: src/components/messaging/ThreadPanel.tsx (deflated 71%)
  adding: src/components/messaging/ChannelHeader.tsx (deflated 72%)
  adding: src/components/messaging/MessageList.tsx (deflated 79%)
  adding: src/components/messaging/MemberList.tsx (deflated 77%)
  adding: src/components/messaging/MessageInput.tsx (deflated 73%)
  adding: src/components/messaging/ChannelList.tsx (deflated 78%)
  adding: src/components/LogoDropdown.tsx (deflated 62%)
  adding: src/components/truth-layer/ (stored 0%)
  adding: src/components/truth-layer/TruthLayerWidget.tsx (deflated 75%)
  adding: src/components/truth-layer/TruthLayerBadge.tsx (deflated 72%)
  adding: src/components/truth-layer/truthLayerHelpers.ts (deflated 77%)
  adding: src/components/evidence-library/ (stored 0%)
  adding: src/components/evidence-library/EvidenceTimeline.tsx (deflated 56%)
  adding: src/components/evidence-library/EvidenceItemsList.tsx (deflated 74%)
  adding: src/components/evidence-library/EvidenceGapPrediction.tsx (deflated 56%)
  adding: src/components/evidence-library/EvidenceHealthScore.tsx (deflated 66%)
  adding: src/components/evidence-library/DisputeSuccessSimulation.tsx (deflated 73%)
  adding: src/components/evidence-library/WorkContentAnalysis.tsx (deflated 69%)
  adding: src/components/evidence-library/EvidenceQualityScorecard.tsx (deflated 73%)
  adding: src/components/evidence-library/TeamValidation.tsx (deflated 72%)
