     1→     1→/**
     2→     2→ * Rich mock data for the Projects page sub-components.
     3→     3→ * Each data object matches the shape expected by its corresponding component,
     4→     4→ * keyed by project ID so the selected mock project drives the demo experience.
     5→     5→ */
     6→     6→
     7→     7→// ---------------------------------------------------------------------------
     8→     8→// Protection Score Data
     9→     9→// ---------------------------------------------------------------------------
    10→    10→
    11→    11→export const mockProtectionScoreData: Record<string, any> = {
   129→   129→      { id: "et-3", time: "10:30 AM", status: "verified", valueAtRisk: 0 },
   130→   130→      { id: "et-4", time: "Yesterday", status: "verified", valueAtRisk: 0 },
   131→   131→      { id: "et-5", time: "2 days ago", status: "verified", valueAtRisk: 0 },
   132→   132→    ],
   133→   133→    darkPsychology: {
   134→   134→      type: "loss_aversion",
   135→   135→      message: "You have $504 at risk due to missing context verification.",
   136→   136→      highlight: "$504 at risk",
   137→   137→      action: "Upgrade to Secure",
   138→   138→    },
   139→   139→  },
   140→   140→  "mock-proj-005": {
   141→   141→    score: 71,
   142→   142→    tier: "free",
   143→   143→    valueProtection: 2414,
   144→   144→    upgradeMessage: "Upgrade to Starter to protect context and requirements.",
   145→   145→    upgradeValueGap: 2816,
   146→   146→    corePositioning: {
   147→   147→      prevention: { status: false, label: "Business continuity secured" },
   148→   148→      protection: { status: false, label: "Scope creep monitored" },
   149→   149→      noDenials: { status: false, label: "Requirements matched" },
   150→   150→      hourlyProtection: { status: true, label: "Time & Evidence logged" },
   151→   151→    },
   152→   152→    pillars: [
   153→   153→      { id: "evidence_log", label: "Evidence Log", description: "Basic file logging", valueDollar: 725, statusLevel: "medium", score: 68 },
   154→   154→      { id: "timestamp", label: "Timestamp Accuracy", description: "Verified time tracking", valueDollar: 725, statusLevel: "medium", score: 72 },
   155→   155→      { id: "integrity", label: "File Integrity", description: "Anti-tamper checks", valueDollar: 483, statusLevel: "medium", score: 65 },
   156→   156→      { id: "basic_value", label: "Basic Value", description: "Raw hours logged", valueDollar: 483, statusLevel: "high", score: 79 },
   157→   157→    ],
   158→   158→    evidenceTimeline: [
   159→   159→      { id: "et-1", time: "1:00 PM", status: "verified", valueAtRisk: 0 },
   160→   160→      { id: "et-2", time: "9:30 AM", status: "partial", valueAtRisk: 255 },
   161→   161→      { id: "et-3", time: "Yesterday", status: "verified", valueAtRisk: 0 },
   162→   162→      { id: "et-4", time: "2 days ago", status: "missing", valueAtRisk: 595 },
   163→   163→      { id: "et-5", time: "3 days ago", status: "verified", valueAtRisk: 0 },
   164→   164→    ],
   165→   165→    darkPsychology: {
   166→   166→      type: "loss_aversion",
   167→   167→      message: "You have $2,816 at risk due to missing context verification.",
   168→   168→      highlight: "$2,816 at risk",
   169→   169→      action: "Upgrade to Secure",
   170→   170→    },
   171→   171→  },
   172→   172→};
   173→   173→
   174→   174→// ---------------------------------------------------------------------------
   175→   175→// Health Dashboard Data
   176→   176→// ---------------------------------------------------------------------------
   177→   177→
   178→   178→export const mockHealthDashboardData: Record<string, any> = {
   179→   179→  "mock-proj-001": {
   180→   180→    pillars: [
   181→   181→      { name: "Evidence Rate", value: 92, unit: "%" },
   182→   182→      { name: "Compliance", value: 88, unit: "%" },
   183→   183→    ],
   184→   184→    valueMetric: { amount: 3543, label: "Protected", cadence: "week" },
   185→   185→    timelineBlocks: [
   186→   186→      { id: "tb-1", date: "Mon", hours: 6.5, status: "compliant", evidenceCount: 12 },
   187→   187→      { id: "tb-2", date: "Tue", hours: 8, status: "compliant", evidenceCount: 15 },
   188→   188→      { id: "tb-3", date: "Wed", hours: 7.5, status: "compliant", evidenceCount: 14 },
   189→   189→      { id: "tb-4", date: "Thu", hours: 5, status: "at_risk", evidenceCount: 6 },
   190→   190→      { id: "tb-5", date: "Fri", hours: 4, status: "compliant", evidenceCount: 9 },
   191→   191→      { id: "tb-6", date: "Sat", hours: 2, status: "compliant", evidenceCount: 3 },
   192→   192→      { id: "tb-7", date: "Sun", hours: 0, status: "none", evidenceCount: 0 },
   193→   193→    ],
   194→   194→    upgradePrompt: {
   195→   195→      message: "Unlock interactive timeline with hover details and risk analysis",
   196→   196→      valueGap: 3200,
   197→   197→      targetTier: "starter",
   198→   198→      description: "See exact risk periods and get AI-powered health recommendations",
   199→   199→    },
   200→   200→    darkPsychology: { scarcity: "Your compliance dropped 12% this week — act now to protect $4,200 in billable hours" },
   201→   201→  },
   202→   202→  "mock-proj-002": {
   203→   203→    pillars: [
   204→   204→      { name: "Evidence Rate", value: 68, unit: "%" },
   205→   205→      { name: "Compliance", value: 74, unit: "%" },
   206→   206→    ],
   207→   207→    valueMetric: { amount: 5000, label: "Protected", cadence: "week" },
   208→   208→    timelineBlocks: [
   209→   209→      { id: "tb-1", date: "Mon", hours: 7, status: "compliant", evidenceCount: 10 },
   210→   210→      { id: "tb-2", date: "Tue", hours: 8, status: "at_risk", evidenceCount: 5 },
   211→   211→      { id: "tb-3", date: "Wed", hours: 6, status: "compliant", evidenceCount: 9 },
   212→   212→      { id: "tb-4", date: "Thu", hours: 9, status: "compliant", evidenceCount: 13 },
   213→   213→      { id: "tb-5", date: "Fri", hours: 3, status: "rejected", evidenceCount: 2 },
   214→   214→      { id: "tb-6", date: "Sat", hours: 1, status: "compliant", evidenceCount: 2 },
   215→   215→      { id: "tb-7", date: "Sun", hours: 0, status: "none", evidenceCount: 0 },
   216→   216→    ],
   217→   217→    upgradePrompt: {
   218→   218→      message: "Unlock interactive timeline with hover details and risk analysis",
   219→   219→      valueGap: 4500,
   220→   220→      targetTier: "starter",
   221→   221→      description: "See exact risk periods and get AI-powered health recommendations",
   222→   222→    },
   223→   223→    darkPsychology: { scarcity: "3.5 hours were rejected last week — that's $420 in lost income" },
   224→   224→  },
   225→   225→  "mock-proj-003": {
   226→   226→    pillars: [
   227→   227→      { name: "Evidence Rate", value: 42, unit: "%" },
   228→   228→      { name: "Compliance", value: 38, unit: "%" },
   229→   229→    ],
   230→   230→    valueMetric: { amount: 1700, label: "At Risk", cadence: "week" },
   231→   231→    timelineBlocks: [
   232→   232→      { id: "tb-1", date: "Mon", hours: 5, status: "at_risk", evidenceCount: 4 },
   233→   233→      { id: "tb-2", date: "Tue", hours: 4, status: "rejected", evidenceCount: 1 },
   234→   234→      { id: "tb-3", date: "Wed", hours: 6, status: "compliant", evidenceCount: 8 },
   235→   235→      { id: "tb-4", date: "Thu", hours: 3, status: "rejected", evidenceCount: 2 },
   236→   236→      { id: "tb-5", date: "Fri", hours: 2, status: "at_risk", evidenceCount: 3 },
   237→   237→      { id: "tb-6", date: "Sat", hours: 0, status: "none", evidenceCount: 0 },
   238→   238→      { id: "tb-7", date: "Sun", hours: 0, status: "none", evidenceCount: 0 },
   239→   239→    ],
   240→   240→    upgradePrompt: {
   241→   241→      message: "Critical: Over half your project value is at risk",
   242→   242→      valueGap: 6800,
   243→   243→      targetTier: "starter",
   244→   244→      description: "Get real-time risk alerts and compliance recommendations",
   245→   245→    },
   246→   246→    darkPsychology: { scarcity: "12 hours rejected — $4,200 at risk. Clients with low compliance face 4x more disputes" },
   247→   247→  },
   248→   248→  "mock-proj-004": {
   249→   249→    pillars: [
   250→   250→      { name: "Evidence Rate", value: 98, unit: "%" },
   251→   251→      { name: "Compliance", value: 96, unit: "%" },
   252→   252→    ],
   253→   253→    valueMetric: { amount: 5040, label: "Protected", cadence: "week" },
   254→   254→    timelineBlocks: [
   255→   255→      { id: "tb-1", date: "Mon", hours: 8, status: "compliant", evidenceCount: 16 },
   256→   256→      { id: "tb-2", date: "Tue", hours: 7, status: "compliant", evidenceCount: 14 },
   257→   257→      { id: "tb-3", date: "Wed", hours: 8, status: "compliant", evidenceCount: 15 },
   258→   258→      { id: "tb-4", date: "Thu", hours: 6, status: "compliant", evidenceCount: 12 },
   259→   259→      { id: "tb-5", date: "Fri", hours: 5, status: "compliant", evidenceCount: 10 },
   260→   260→      { id: "tb-6", date: "Sat", hours: 1, status: "compliant", evidenceCount: 2 },
   261→   261→      { id: "tb-7", date: "Sun", hours: 0, status: "none", evidenceCount: 0 },
   262→   262→    ],
   263→   263→    upgradePrompt: {
   264→   264→      message: "Your protection is excellent — unlock predictive insights to maintain it",
   265→   265→      valueGap: 500,
   266→   266→      targetTier: "starter",
   267→   267→      description: "AI-powered health predictions and early warning system",
   268→   268→    },
   269→   269→    darkPsychology: { scarcity: "Project completed with 97% protection — top 3% of freelancers" },
   270→   270→  },
   271→   271→  "mock-proj-005": {
   272→   272→    pillars: [
   273→   273→      { name: "Evidence Rate", value: 62, unit: "%" },
   274→   274→      { name: "Compliance", value: 55, unit: "%" },
   275→   275→    ],
   276→   276→    valueMetric: { amount: 2414, label: "Protected", cadence: "week" },
   277→   277→    timelineBlocks: [
   278→   278→      { id: "tb-1", date: "Mon", hours: 5, status: "compliant", evidenceCount: 8 },
   279→   279→      { id: "tb-2", date: "Tue", hours: 6, status: "at_risk", evidenceCount: 5 },
   280→   280→      { id: "tb-3", date: "Wed", hours: 7, status: "compliant", evidenceCount: 11 },
   281→   281→      { id: "tb-4", date: "Thu", hours: 4, status: "rejected", evidenceCount: 2 },
   282→   282→      { id: "tb-5", date: "Fri", hours: 3, status: "at_risk", evidenceCount: 4 },
   283→   283→      { id: "tb-6", date: "Sat", hours: 0, status: "none", evidenceCount: 0 },
   284→   284→      { id: "tb-7", date: "Sun", hours: 0, status: "none", evidenceCount: 0 },
   285→   285→    ],
   286→   286→    upgradePrompt: {
   287→   287→      message: "5 hours rejected — protect your income with real-time alerts",
   288→   288→      valueGap: 5500,
   289→   289→      targetTier: "starter",
   290→   290→      description: "Get instant notifications when compliance drops below thresholds",
   291→   291→    },
   292→   292→    darkPsychology: { scarcity: "5 hours rejected this week — that's $425 lost. Compliance is declining." },
   293→   293→  },
   294→   294→};
   295→   295→
   296→   296→// ---------------------------------------------------------------------------
   297→   297→// Risk Timeline Data
   298→   298→// ---------------------------------------------------------------------------
   299→   299→
   300→   300→export const mockRiskTimelineData: Record<string, any> = {
   301→   301→  "mock-proj-001": {
   302→   302→    tier: "free",
   303→   303→    totalProtectedWeekly: 3543,
   304→   304→    totalProtectedMonthly: 14172,
   305→   305→    pillars: {
   306→   306→      free: [
   307→   307→        { id: "p-1", label: "Timeline Coverage", value: 88, displayValue: "88%", description: "Hours with evidence", status: "protected", dollarImpact: 3120 },
   308→   308→        { id: "p-2", label: "Risk Events", value: 3, displayValue: "3", description: "Unprotected periods", status: "at_risk", dollarImpact: 597 },
   309→   309→      ],
   310→   310→    },
   311→   311→    events: [
   312→   312→      { id: "ev-1", timestamp: Date.now() - 2 * 60 * 60 * 1000, description: "Screenshot gap detected (45 min)", riskLevel: "medium", impactValue: 95, type: "gap", context: "Active work session with no screenshots" },
   313→   313→      { id: "ev-2", timestamp: Date.now() - 6 * 60 * 60 * 1000, description: "Memo missing for morning session", riskLevel: "low", impactValue: 45, type: "evidence", context: "Session started without context memo" },
   314→   314→      { id: "ev-3", timestamp: Date.now() - 24 * 60 * 60 * 1000, description: "Compliance alert: Timer paused", riskLevel: "low", impactValue: 30, type: "compliance", context: "Timer was paused for 12 minutes during active work" },
   315→   315→    ],
   316→   316→    persuasion: {
   317→   317→      scarcity: true,
   318→   318→      socialProof: false,
   319→   319→      lossAversion: true,
   320→   320→      authority: false,
   321→   321→      scarcityMessage: "Your last 3 risk events left $170 unprotected",
   322→   322→      lossAversionMessage: "Without context memos, you could lose 40% of disputed hours",
   323→   323→    },
   324→   324→    corePositioningMessage: "Your work timeline is 88% protected — context gaps put the rest at risk",
   325→   325→  },
   326→   326→  "mock-proj-002": {
   327→   327→    tier: "free",
   328→   328→    totalProtectedWeekly: 5000,
   329→   329→    totalProtectedMonthly: 20000,
   330→   330→    pillars: {
   331→   331→      free: [
   332→   332→        { id: "p-1", label: "Timeline Coverage", value: 72, displayValue: "72%", description: "Hours with evidence", status: "at_risk", dollarImpact: 3600 },
   333→   333→        { id: "p-2", label: "Risk Events", value: 7, displayValue: "7", description: "Unprotected periods", status: "vulnerable", dollarImpact: 1400 },
   334→   334→      ],
   335→   335→    },
   336→   336→    events: [
   337→   337→      { id: "ev-1", timestamp: Date.now() - 4 * 60 * 60 * 1000, description: "3.5 hours rejected by client", riskLevel: "high", impactValue: 420, type: "compliance", context: "Client flagged hours as not matching contract scope" },
   338→   338→      { id: "ev-2", timestamp: Date.now() - 8 * 60 * 60 * 1000, description: "Evidence gap: 2-hour window", riskLevel: "medium", impactValue: 210, type: "gap", context: "No activity recorded between 2-4 PM" },
   339→   339→      { id: "ev-3", timestamp: Date.now() - 48 * 60 * 60 * 1000, description: "Payment protection risk", riskLevel: "high", impactValue: 630, type: "pattern", context: "Client has history of partial payments" },
   340→   340→    ],
   341→   341→    persuasion: {
   342→   342→      scarcity: true,
   343→   343→      socialProof: true,
   344→   344→      lossAversion: true,
   345→   345→      authority: false,
   346→   346→      scarcityMessage: "3.5 hours rejected — $420 at risk right now",
   347→   347→      socialProofMessage: "Freelancers with similar gaps lose 35% more disputes",
   348→   348→      lossAversionMessage: "Without better evidence, you could lose the full $420",
   349→   349→    },
   350→   350→    corePositioningMessage: "72% coverage means $1,400 is vulnerable this week",
   351→   351→  },
   352→   352→  "mock-proj-003": {
   353→   353→    tier: "free",
   354→   354→    totalProtectedWeekly: 1700,
   355→   355→    totalProtectedMonthly: 6800,
   356→   356→    pillars: {
   357→   357→      free: [
   358→   358→        { id: "p-1", label: "Timeline Coverage", value: 38, displayValue: "38%", description: "Hours with evidence", status: "vulnerable", dollarImpact: 1700 },
   359→   359→        { id: "p-2", label: "Risk Events", value: 12, displayValue: "12", description: "Unprotected periods", status: "vulnerable", dollarImpact: 2500 },
   360→   360→      ],
   361→   361→    },
   362→   362→    events: [
   363→   363→      { id: "ev-1", timestamp: Date.now() - 1 * 60 * 60 * 1000, description: "Critical: 12 hours rejected", riskLevel: "critical", impactValue: 1020, type: "compliance", context: "Multiple sessions flagged by client" },
   364→   364→      { id: "ev-2", timestamp: Date.now() - 12 * 60 * 60 * 1000, description: "Extended evidence gap (4+ hours)", riskLevel: "high", impactValue: 595, type: "gap", context: "No screenshots or memos during peak work hours" },
   365→   365→      { id: "ev-3", timestamp: Date.now() - 36 * 60 * 60 * 1000, description: "Pattern #7 vulnerability detected", riskLevel: "high", impactValue: 850, type: "pattern", context: "Low-activity periods during billable hours" },
   366→   366→    ],
   367→   367→    persuasion: {
   368→   368→      scarcity: true,
   369→   369→      socialProof: true,
   370→   370→      lossAversion: true,
   371→   371→      authority: false,
   372→   372→      scarcityMessage: "CRITICAL: 12 hours rejected — $1,020 at immediate risk",
   373→   373→      socialProofMessage: "Projects at this risk level face 5x more disputes",
   374→   374→      lossAversionMessage: "Without action, you could lose $4,200 (49% of project value)",
   375→   375→    },
   376→   376→    corePositioningMessage: "Only 38% of your work is protected — immediate action required",
   377→   377→  },
   378→   378→  "mock-proj-004": {
   379→   379→    tier: "free",
   380→   380→    totalProtectedWeekly: 5040,
   381→   381→    totalProtectedMonthly: 20160,
   382→   382→    pillars: {
   383→   383→      free: [
   384→   384→        { id: "p-1", label: "Timeline Coverage", value: 98, displayValue: "98%", description: "Hours with evidence", status: "protected", dollarImpact: 5040 },
   385→   385→        { id: "p-2", label: "Risk Events", value: 1, displayValue: "1", description: "Unprotected periods", status: "protected", dollarImpact: 100 },
   386→   386→      ],
   387→   387→    },
   388→   388→    events: [
   389→   389→      { id: "ev-1", timestamp: Date.now() - 5 * 24 * 60 * 60 * 1000, description: "Minor memo gap", riskLevel: "low", impactValue: 100, type: "evidence", context: "One memo missing from completed session" },
   390→   390→    ],
   391→   391→    persuasion: {
   392→   392→      scarcity: false,
   393→   393→      socialProof: false,
   394→   394→      lossAversion: false,
   395→   395→      authority: true,
   396→   396→      authorityMessage: "Top 3% protection score — your evidence practices set the standard",
   397→   397→    },
   398→   398→    corePositioningMessage: "98% protected — your evidence practices are best-in-class",
   399→   399→  },
   400→   400→  "mock-proj-005": {
   401→   401→    tier: "free",
   402→   402→    totalProtectedWeekly: 2414,
   403→   403→    totalProtectedMonthly: 9656,
   404→   404→    pillars: {
   405→   405→      free: [
   406→   406→        { id: "p-1", label: "Timeline Coverage", value: 55, displayValue: "55%", description: "Hours with evidence", status: "at_risk", dollarImpact: 2414 },
   407→   407→        { id: "p-2", label: "Risk Events", value: 8, displayValue: "8", description: "Unprotected periods", status: "vulnerable", dollarImpact: 2816 },
   408→   408→      ],
   409→   409→    },
   410→   410→    events: [
   411→   411→      { id: "ev-1", timestamp: Date.now() - 3 * 60 * 60 * 1000, description: "5 hours rejected this week", riskLevel: "high", impactValue: 425, type: "compliance", context: "Client questioned work scope alignment" },
   412→   412→      { id: "ev-2", timestamp: Date.now() - 18 * 60 * 60 * 1000, description: "Evidence gap detected (3 hours)", riskLevel: "medium", impactValue: 255, type: "gap", context: "Active work session with insufficient screenshots" },
   413→   413→      { id: "ev-3", timestamp: Date.now() - 48 * 60 * 60 * 1000, description: "Compliance rate dropping", riskLevel: "medium", impactValue: 340, type: "pattern", context: "Evidence collection frequency decreased 30% this week" },
   414→   414→    ],
   415→   415→    persuasion: {
   416→   416→      scarcity: true,
   417→   417→      socialProof: true,
   418→   418→      lossAversion: true,
   419→   419→      authority: false,
   420→   420→      scarcityMessage: "5 hours rejected — $425 lost this week",
   421→   421→      socialProofMessage: "Freelancers with similar patterns lose disputes 60% of the time",
   422→   422→      lossAversionMessage: "Without better coverage, you risk losing $2,816 in disputed hours",
   423→   423→    },
   424→   424→    corePositioningMessage: "55% coverage means nearly half your work is unprotected",
   425→   425→  },
   426→   426→};
   427→   427→
   428→   428→// ---------------------------------------------------------------------------
   429→   429→// Milestone Protection Data
   430→   430→// ---------------------------------------------------------------------------
   431→   431→
   432→   432→export const mockMilestoneData: Record<string, any> = {
   433→   433→  "mock-proj-001": {
   434→   434→    milestones: [
   435→   435→      { period: "Week 1", hours: 42, value: 3990, protectionRate: 96, status: "protected" },
   436→   436→      { period: "Week 2", hours: 48, value: 4560, protectionRate: 94, status: "protected" },
   437→   437→      { period: "Week 3", hours: 51, value: 4845, protectionRate: 92, status: "protected" },
   438→   438→      { period: "Week 4", hours: 45.5, value: 4322, protectionRate: 93, status: "protected" },
   439→   439→    ],
   440→   440→    totalProtectedValue: 15983,
   441→   441→    totalAtRiskValue: 734,
   442→   442→    avgProtectionRate: 94,
   443→   443→  },
   444→   444→  "mock-proj-002": {
   445→   445→    milestones: [
   446→   446→      { period: "Week 1", hours: 55, value: 5500, protectionRate: 82, status: "protected" },
   447→   447→      { period: "Week 2", hours: 60, value: 6000, protectionRate: 74, status: "at_risk" },
   448→   448→      { period: "Week 3", hours: 62, value: 6200, protectionRate: 78, status: "protected" },
   449→   449→      { period: "Week 4", hours: 63, value: 6300, protectionRate: 71, status: "at_risk" },
   450→   450→    ],
   451→   451→    totalProtectedValue: 17700,
   452→   452→    totalAtRiskValue: 7300,
   453→   453→    avgProtectionRate: 76,
   454→   454→  },
   455→   455→  "mock-proj-003": {
   456→   456→    milestones: [
   457→   457→      { period: "Week 1", hours: 28, value: 2380, protectionRate: 45, status: "vulnerable" },
   458→   458→      { period: "Week 2", hours: 22, value: 1870, protectionRate: 38, status: "vulnerable" },
   459→   459→      { period: "Week 3", hours: 25, value: 2125, protectionRate: 52, status: "at_risk" },
   460→   460→      { period: "Week 4", hours: 20, value: 1700, protectionRate: 41, status: "vulnerable" },
   461→   461→    ],
   462→   462→    totalProtectedValue: 1105,
   463→   463→    totalAtRiskValue: 6970,
   464→   464→    avgProtectionRate: 44,
   465→   465→  },
   466→   466→  "mock-proj-004": {
   467→   467→    milestones: [
   468→   468→      { period: "Week 1", hours: 50, value: 6000, protectionRate: 98, status: "protected" },
   469→   469→      { period: "Week 2", hours: 55, value: 6600, protectionRate: 97, status: "protected" },
   470→   470→      { period: "Week 3", hours: 52, value: 6240, protectionRate: 96, status: "protected" },
   471→   471→      { period: "Week 4", hours: 53, value: 6360, protectionRate: 98, status: "protected" },
   472→   472→    ],
   473→   473→    totalProtectedValue: 24480,
   474→   474→    totalAtRiskValue: 720,
   475→   475→    avgProtectionRate: 97,
   476→   476→  },
   477→   477→  "mock-proj-005": {
   478→   478→    milestones: [
   479→   479→      { period: "Week 1", hours: 38, value: 3230, protectionRate: 72, status: "at_risk" },
   480→   480→      { period: "Week 2", hours: 35, value: 2975, protectionRate: 65, status: "at_risk" },
   481→   481→      { period: "Week 3", hours: 36, value: 3060, protectionRate: 70, status: "at_risk" },
   482→   482→      { period: "Week 4", hours: 33, value: 2805, protectionRate: 68, status: "at_risk" },
   483→   483→    ],
   484→   484→    totalProtectedValue: 8070,
   485→   485→    totalAtRiskValue: 4000,
