     1→{
     2→  "code": 200,
   179→    "metadata": {
   180→      "description": "Understand the rate limits that apply to the ClickUp API.",
   181→      "keywords": "",
   182→      "lang": "en",
   183→      "loadedProject": "clickup",
   184→      "og:description": "Understand the rate limits that apply to the ClickUp API.",
   185→      "og:image": "https://cdn.readme.io/og-image/create?type=docs&title=Rate%20Limits&projectTitle=ClickUp&description=Understand%20the%20rate%20limits%20that%20apply%20to%20the%20ClickUp%20API.&logoUrl=https%3A%2F%2Ffiles.readme.io%2F5b023f4368fd5279ae5b045ec72aa3989a55f1c0364b88ff9d371e8dab260453-long_logo_final_v2.png&color=%23202020&variant=light",
   186→      "og:image:height": [
   187→        "630",
   188→        "630"
   189→      ],
   190→      "og:image:width": [
   191→        "1200",
   192→        "1200"
   193→      ],
   194→      "og:site_name": "ClickUp",
   195→      "og:title": "Rate Limits",
   196→      "readme-deploy": "5.765.1",
   197→      "readme-project-flags": "Y/6XegmH3f+tB4R+2foyvg==:5wOalGub4pZhgiRCnbUAN3NNj5qAFDdYY3KbBIdV6YYQ4EYpv9EVGeKZ2OyIWafGVa4tvtMKXM6tFizrdTCjub98nD1aEZDC6LfW4o5efkEJVymdUBDbXIulEkKJnCirCScKz7hW/H0N43BuZNunfzkimqDlWs9EWg737JJI1Mc=",
   198→      "readme-repo": "clickup-d0c984eaf9f7",
   199→      "readme-subdomain": "clickup",
   200→      "readme-version": "2.0",
   201→      "robots": "",
   202→      "twitter:card": "summary_large_image",
   203→      "twitter:description": "Understand the rate limits that apply to the ClickUp API.",
   204→      "twitter:image": "https://cdn.readme.io/og-image/create?type=docs&title=Rate%20Limits&projectTitle=ClickUp&description=Understand%20the%20rate%20limits%20that%20apply%20to%20the%20ClickUp%20API.&logoUrl=https%3A%2F%2Ffiles.readme.io%2F5b023f4368fd5279ae5b045ec72aa3989a55f1c0364b88ff9d371e8dab260453-long_logo_final_v2.png&color=%23202020&variant=light",
   205→      "twitter:title": "Rate Limits",
   206→      "viewport": "width=device-width, initial-scale=1.0"
   207→    },
   208→    "title": "Rate Limits",
   209→    "url": "https://developer.clickup.com/docs/rate-limits",
   210→    "usage": {
   211→      "tokens": 88155
   212→    }
   213→  },
   214→  "meta": {
   215→    "usage": {
   216→      "tokens": 88155
   217→    }
   218→  },
   219→  "status": 20000
   220→}
