     1→{
     2→  "code": 200,
   124→        "https://cdn.readme.io/public/hub/web/Footer.04a4d0368fb206901c95.js": {
   125→          "as": "script",
   126→          "data-chunk": "Footer"
   127→        },
   128→        "https://cdn.readme.io/public/hub/web/Footer.769aa3e9fc194cc963d9.css": {
   129→          "as": "style",
   130→          "data-chunk": "Footer"
   131→        },
   132→        "https://cdn.readme.io/public/hub/web/Header.844fd0ad0a0eca39fda2.js": {
   133→          "as": "script",
   134→          "data-chunk": "Header"
   135→        },
   136→        "https://cdn.readme.io/public/hub/web/Header.d4b3597c658e64165943.css": {
   137→          "as": "style",
   138→          "data-chunk": "Header"
   139→        },
   140→        "https://cdn.readme.io/public/hub/web/RMDX.518b5e3f262b79633743.js": {
   141→          "as": "script",
   142→          "data-chunk": "RMDX"
   143→        },
   144→        "https://cdn.readme.io/public/hub/web/RMDX.dea6e5bfa6afaddbb7e2.css": {
   145→          "as": "style",
   146→          "data-chunk": "RMDX"
   147→        },
   148→        "https://cdn.readme.io/public/hub/web/SuperHub-components-AIDropdown.1bad0c7a2cff7a2fe4f8.css": {
   149→          "as": "style",
   150→          "data-chunk": "SuperHub-components-AIDropdown"
   151→        },
   152→        "https://cdn.readme.io/public/hub/web/SuperHub-components-AIDropdown.d91ecbf3871e9e2f9289.js": {
   153→          "as": "script",
   154→          "data-chunk": "SuperHub-components-AIDropdown"
   155→        },
   156→        "https://cdn.readme.io/public/hub/web/main.acca2f0aa8d96adc6455.js": {
   157→          "as": "script",
   158→          "data-chunk": "main"
   159→        },
   160→        "https://cdn.readme.io/public/hub/web/main.bbf378c51d5ecd3d0cac.css": {
   161→          "as": "style",
   162→          "data-chunk": "main"
   163→        },
   164→        "https://cdn.readme.io/public/hub/web/routes-SuperHub-Routes.d24d1ff273b62be4a85a.js": {
   165→          "as": "script",
   166→          "data-chunk": "routes-SuperHub-Routes"
   167→        },
   168→        "https://cdn.readme.io/public/hub/web/routes-SuperHub.d60c68197e49023c5d61.js": {
   169→          "as": "script",
   170→          "data-chunk": "routes-SuperHub"
   171→        },
   172→        "https://cdn.readme.io/public/hub/web/ui-styles.33df9a726946bcfae0e1.css": {
   173→          "as": "style",
   174→          "data-chunk": "Header"
   175→        }
   176→      }
   177→    },
