Merge made by the 'ort' strategy.
 Caddyfile                                          |    13 +-
 .../pre-fix-20260603102117/InvoiceBuilder.tsx      |  1349 +++
 disk/backups/pre-fix-20260603102117/Invoices.tsx   |   935 ++
 disk/backups/pre-fix-20260603102117/Landing.tsx    |   123 +
 disk/backups/pre-fix-20260603102117/NotFound.tsx   |    16 +
 .../pre-fix-20260603102117/OnboardingSource.tsx    |   268 +
 .../OnboardingUserInformation.tsx                  |   239 +
 .../pre-fix-20260603102117/OwnerDashboard.tsx      |  1463 +++
 .../pre-fix-20260603102117/PaymentPatterns.tsx     |  1353 +++
 disk/backups/pre-fix-20260603102117/Pipeline.tsx   |  1487 +++
 .../PlatformIntegrations.tsx                       |   297 +
 disk/backups/pre-fix-20260603102117/Projects.tsx   |   264 +
 .../pre-fix-20260603102117/ProposalBuilder.tsx     |  1324 +++
 disk/backups/pre-fix-20260603102117/Proposals.tsx  |   673 ++
 disk/backups/pre-fix-20260603102117/Reports.tsx    |   928 ++
 .../pre-fix-20260603102117/Subscription.tsx        |  1137 ++
 disk/backups/pre-fix-20260603102117/Tags.tsx       |   659 ++
 .../pre-fix-20260603102117/TimeTracking.tsx        |   569 +
 .../pre-fix-20260603102117/WaitlistSuccess.tsx     |   292 +
 .../pre-fix-20260603102117/safe-convex-react.ts    |    16 +
 disk/bash                                          |     1 +
 disk/build-and-serve.sh                            |    21 +
 disk/bun.lock                                      |  1378 +++
 disk/chrome-extension/.gitignore                   |    18 +
 disk/chrome-extension/ICONS_NEEDED.md              |    54 +
 disk/chrome-extension/README.md                    |    86 +
 disk/chrome-extension/background.js                |   363 +
 disk/chrome-extension/content.js                   |   106 +
 disk/chrome-extension/icons/icon128.png            |   Bin 0 -> 70 bytes
 disk/chrome-extension/icons/icon16.png             |   Bin 0 -> 70 bytes
 disk/chrome-extension/icons/icon24.png             |   Bin 0 -> 70 bytes
 disk/chrome-extension/icons/icon32.png             |   Bin 0 -> 70 bytes
 disk/chrome-extension/icons/icon48.png             |   Bin 0 -> 70 bytes
 disk/chrome-extension/manifest.json                |    53 +
 disk/chrome-extension/popup.html                   |   168 +
 disk/chrome-extension/popup.js                     |    86 +
 disk/combined-daemon.cjs                           |    37 +
 disk/combined-server.cjs                           |   149 +
 disk/components.json                               |    21 +
 disk/convex-backend-daemon.cjs                     |    56 +
 disk/convex-daemon.cjs                             |    30 +
 disk/convex-persist.cjs                            |    45 +
 disk/convex.json                                   |     4 +
 disk/convex/messaging/channels.ts                  |   204 +
 disk/convex/messaging/dms.ts                       |   108 +
 disk/convex/messaging/helpers.ts                   |    24 +
 disk/convex/messaging/messages.ts                  |   269 +
 disk/convex/messaging/schema.ts                    |    73 +
 disk/convex_daemon                                 |   Bin 0 -> 16384 bytes
 disk/daemon.cjs                                    |    21 +
 disk/deploy-convex.sh                              |    50 +
 disk/do-build.sh                                   |     3 +
 disk/edit.sh                                       |   183 +
 disk/eslint.config.js                              |    33 +
 disk/index.html                                    |     2 +-
 disk/json                                          |     3 +
 disk/keep-server-alive.sh                          |     6 +
 disk/main.ts                                       |    15 +
 disk/package-lock.json                             | 10464 +++++++++++++++++++
 disk/package.json                                  |   110 +
 disk/persist-server.cjs                            |    83 +
 disk/persistent-server.sh                          |     2 +
 disk/pnpm-lock.yaml                                |  7117 +++++++++++++
 disk/pnpm-workspace.yaml                           |     3 +
 disk/post-edit.sh                                  |   259 +
 disk/postcss.config.mjs                            |     7 +
 disk/pre-edit.sh                                   |   163 +
 disk/preview-81.cjs                                |    49 +
 disk/preview-serve.cjs                             |    79 +
 disk/preview-server.cjs                            |    45 +
 disk/preview-server.mjs                            |    41 +
 disk/preview-standalone.cjs                        |    65 +
 disk/preview_server                                |   Bin 0 -> 21872 bytes
 disk/preview_server.c                              |   365 +
 disk/proxy-81.cjs                                  |    23 +
 disk/proxy-81.mjs                                  |    63 +
 disk/proxy3000.mjs                                 |    23 +
 .../TIMELock_Market_Validation_Research_Report.pdf |   Bin 0 -> 1318151 bytes
 .../public/assets/html2canvas.esm-QH1iLAAe.js      |     0
 {timelock => disk}/public/assets/index-04yJUQMP.js |     0
 {timelock => disk}/public/assets/index-9HO0-eZe.js |     0
 .../public/assets/index-BEJqgMFt.css               |     0
 .../public/assets/index-BXRAdRpV.css               |     0
 {timelock => disk}/public/assets/index-BgLgO5pk.js |     0
 .../public/assets/index-BltAryMY.css               |     0
 {timelock => disk}/public/assets/index-BsxLm_IF.js |     0
 {timelock => disk}/public/assets/index-C3sQMwtA.js |     0
 {timelock => disk}/public/assets/index-C8eQSHC8.js |     0
 {timelock => disk}/public/assets/index-C93IRNzY.js |     0
 .../public/assets/index-CREQSHWJ.css               |     0
 .../public/assets/index-CY0ZpaJ8.css               |     0
 .../public/assets/index-ChLFlMI-.css               |     0
 {timelock => disk}/public/assets/index-CrF3yrIk.js |     0
 {timelock => disk}/public/assets/index-D3c_GULL.js |     0
 .../public/assets/index-D3ebC41b.css               |     0
 .../public/assets/index-D87vv-se.css               |     0
 .../public/assets/index-DWuOJK9B.css               |     0
 .../public/assets/index-Dj1m8yIk.css               |     0
 {timelock => disk}/public/assets/index-DxQ99uh7.js |     0
 {timelock => disk}/public/assets/index-LnTaxKhp.js |     0
 {timelock => disk}/public/assets/index-ZT09fpCK.js |     0
 {timelock => disk}/public/assets/index-bkbnKUBL.js |     0
 {timelock => disk}/public/assets/index-eZpSjVec.js |     0
 .../public/assets/index-tU4WNjd1.css               |     0
 {timelock => disk}/public/assets/index-v7KBSykz.js |     0
 .../public/assets/index.es-B-7xdo_N.js             |     0
 .../public/assets/index.es-B-Q6p72D.js             |     0
 .../public/assets/index.es-BWxJJMcN.js             |     0
 .../public/assets/index.es-BfRQ4ev-.js             |     0
 .../public/assets/index.es-BlosXoJO.js             |     0
 .../public/assets/index.es-C9ln8k-H.js             |     0
 .../public/assets/index.es-CRrzkVlt.js             |     0
 .../public/assets/index.es-CY6jz4Dl.js             |     0
 .../public/assets/index.es-D0kImkYC.js             |     0
 .../public/assets/index.es-D8u7wYxM.js             |     0
 .../public/assets/index.es-DaO4HTE8.js             |     0
 .../public/assets/index.es-dbtxZs0B.js             |     0
 {timelock => disk}/public/assets/pdf-NkhGRooA.js   |     0
 .../public/assets/purify.es-BSKMTLSQ.js            |     0
 disk/public/favicon.ico                            |   Bin 0 -> 8534 bytes
 disk/public/index.html                             |   218 +
 disk/public/logo.png                               |   Bin 0 -> 8534 bytes
 disk/public/logo.svg                               |     4 +
 disk/public/logo_bg.png                            |   Bin 0 -> 118794 bytes
 disk/public/logo_bg.svg                            |    11 +
 disk/public_backup/index.html                      |   218 +
 disk/run-server.sh                                 |     2 +
 disk/serve.cjs                                     |    49 +
 disk/set-convex-jwt-env.sh                         |    14 +
 disk/src/app/api/route.ts                          |     5 +
 disk/src/app/globals.css                           |   342 +
 disk/src/app/layout.tsx                            |    27 +
 disk/src/app/page.tsx                              |     5 +
 disk/src/components/AIDisputePrediction.tsx        |   237 +
 disk/src/components/BulkImportDialog.tsx           |   823 ++
 disk/src/components/CollapsibleSidebar.tsx         |   612 ++
 disk/src/components/ComplianceStatusWidget.tsx     |   185 +
 disk/src/components/ConvexErrorBoundary.tsx        |    70 +
 disk/src/components/CorePositioning.tsx            |    40 +
 disk/src/components/CrossPlatformVerification.tsx  |   167 +
 disk/src/components/CustomFieldManager.tsx         |   596 ++
 disk/src/components/CustomFieldValues.tsx          |   249 +
 disk/src/components/CustomPolicyAnalyzer.tsx       |   206 +
 disk/src/components/EvidenceCollection.tsx         |     5 +
 disk/src/components/EvidenceCollector.tsx          |   291 +
 disk/src/components/EvidenceMonitor.tsx            |    75 +
 disk/src/components/ExtensionTokenSection.tsx      |   378 +
 disk/src/components/FreelancerDirectoryView.tsx    |   105 +
 disk/src/components/LogoDropdown.tsx               |    65 +
 disk/src/components/LostIncomeCalculator.tsx       |   207 +
 disk/src/components/PersonalizedProtectionPlan.tsx |   251 +
 disk/src/components/PlatformConnectionCard.tsx     |   320 +
 disk/src/components/PlatformConnections.tsx        |    91 +
 disk/src/components/PremiumNetwork.tsx             |   316 +
 disk/src/components/PremiumValueSection.tsx        |    69 +
 disk/src/components/PricingModal.tsx               |   296 +
 disk/src/components/ProfileModal.tsx               |   314 +
 disk/src/components/ProfileSection.tsx             |    56 +
 disk/src/components/ProtectedRoute.tsx             |    71 +
 disk/src/components/ProtectionMetrics.tsx          |    93 +
 disk/src/components/ProtectionValueDashboard.tsx   |   306 +
 disk/src/components/QueryState.tsx                 |   182 +
 disk/src/components/RealTimeProtectionAdvisor.tsx  |   182 +
 disk/src/components/RealTimeWorkValidation.tsx     |    86 +
 disk/src/components/ReportLimitModal.tsx           |    81 +
 disk/src/components/ReportViewerModal.tsx          |   127 +
 disk/src/components/SectionErrorBoundary.tsx       |    67 +
 disk/src/components/ShareDialog.tsx                |   461 +
 disk/src/components/Teams.tsx                      |   206 +
 disk/src/components/ThemeProvider.tsx              |    86 +
 disk/src/components/TimelinePopup.tsx              |   652 ++
 disk/src/components/VerificationRequestSystem.tsx  |   173 +
 disk/src/components/WCVMVerificationBadge.tsx      |   124 +
 disk/src/components/WCVMVerificationDashboard.tsx  |    90 +
 disk/src/components/WaitlistSuccessModal.tsx       |   317 +
 disk/src/components/WorkDiarySimulator.tsx         |   186 +
 disk/src/components/WorkspaceSwitcher.tsx          |   259 +
 .../billing/InvoiceTemplateImportDialog.tsx        |   603 ++
 disk/src/components/billing/PaymentReminders.tsx   |   877 ++
 .../client-protection/ClientDisputeSimulation.tsx  |   353 +
 .../client-protection/ClientGapPrediction.tsx      |   436 +
 .../components/client-protection/ClientList.tsx    |   317 +
 .../client-protection/ClientPaymentPattern.tsx     |   114 +
 .../client-protection/ClientPolicyProfile.tsx      |   436 +
 .../src/components/connectors/ActivityTimeline.tsx |   249 +
 .../src/components/connectors/FeatureConnector.tsx |   177 +
 disk/src/components/connectors/WorkflowActions.tsx |   280 +
 .../src/components/connectors/navigationHelpers.ts |    69 +
 disk/src/components/design-system/EmptyState.tsx   |    83 +
 .../src/components/design-system/ErrorBoundary.tsx |    88 +
 disk/src/components/design-system/PageHeader.tsx   |    61 +
 disk/src/components/design-system/StatCard.tsx     |    72 +
 disk/src/components/design-system/StatusBadge.tsx  |   166 +
 disk/src/components/design-system/TabNav.tsx       |   127 +
 disk/src/components/design-system/index.ts         |    31 +
 .../evidence-library/DisputeSuccessSimulation.tsx  |    70 +
 .../evidence-library/EvidenceGapPrediction.tsx     |    40 +
 .../evidence-library/EvidenceHealthScore.tsx       |    61 +
 .../evidence-library/EvidenceItemsList.tsx         |   156 +
 .../evidence-library/EvidenceQualityScorecard.tsx  |    63 +
 .../evidence-library/EvidenceTimeline.tsx          |    47 +
 .../components/evidence-library/TeamValidation.tsx |    80 +
 .../evidence-library/WorkContentAnalysis.tsx       |    69 +
 disk/src/components/landing/FeatureComparison.tsx  |   181 +
 disk/src/components/landing/Features.tsx           |   162 +
 disk/src/components/landing/FinalCTA.tsx           |    47 +
 disk/src/components/landing/Footer.tsx             |    47 +
 disk/src/components/landing/Hero.tsx               |    41 +
 disk/src/components/landing/HeroSection.tsx        |    91 +
 disk/src/components/landing/HowItWorks.tsx         |   102 +
 disk/src/components/landing/PricingCard.tsx        |    91 +
 disk/src/components/landing/ProblemCards.tsx       |   317 +
 disk/src/components/landing/ProblemSection.tsx     |   120 +
 disk/src/components/landing/SocialProofSection.tsx |    46 +
 .../src/components/landing/TestimonialCarousel.tsx |   103 +
 disk/src/components/landing/Testimonials.tsx       |   126 +
 disk/src/components/landing/ValueProposition.tsx   |    67 +
 disk/src/components/landing/WaitlistCTA.tsx        |    57 +
 disk/src/components/landing/WaitlistForm.tsx       |   241 +
 disk/src/components/messaging/ChannelHeader.tsx    |   109 +
 disk/src/components/messaging/ChannelList.tsx      |   254 +
 disk/src/components/messaging/MemberList.tsx       |   135 +
 disk/src/components/messaging/MessageInput.tsx     |   177 +
 disk/src/components/messaging/MessageList.tsx      |   416 +
 disk/src/components/messaging/ThreadPanel.tsx      |   145 +
 .../project-protection/AdaptiveEvidenceSystem.tsx  |    33 +
 .../project-protection/MilestoneProtection.tsx     |   132 +
 .../MilestoneProtectionExpert.tsx                  |   768 ++
 .../project-protection/MilestoneProtectionFree.tsx |    91 +
 .../project-protection/MilestoneProtectionPro.tsx  |   584 ++
 .../MilestoneProtectionStarter.tsx                 |   133 +
 .../project-protection/MilestoneProtectionTest.tsx |     2 +
 .../project-protection/ProjectHealthDashboard.tsx  |     1 +
 .../ProjectHealthDashboardNew.tsx                  |    79 +
 .../components/project-protection/ProjectList.tsx  |   191 +
 .../project-protection/ProjectProtectionScore.tsx  |   107 +
 .../project-protection/ProjectRiskTimeline.tsx     |   107 +
 .../ProjectRiskTimelineExpert.tsx                  |   123 +
 .../project-protection/ProjectRiskTimelineFree.tsx |   144 +
 .../project-protection/ProjectRiskTimelinePro.tsx  |   306 +
 .../ProjectRiskTimelineStarter.tsx                 |   118 +
 .../project-protection/ProtectionRiskHeatmap.tsx   |   345 +
 .../adaptive-evidence/AdaptiveEvidenceTimeline.tsx |    67 +
 .../adaptive-evidence/PillarGrid.tsx               |    85 +
 .../adaptive-evidence/PsychologyBanner.tsx         |    55 +
 .../adaptive-evidence/TierHeader.tsx               |    33 +
 .../adaptive-evidence/TimelineVisualization.tsx    |   233 +
 .../adaptive-evidence/UpgradePrompt.tsx            |    45 +
 .../adaptive-evidence/ValueMetricCard.tsx          |    75 +
 .../project-protection/health/CircularMetric.tsx   |    95 +
 .../project-protection/health/DashboardExpert.tsx  |   109 +
 .../health/DashboardExpertNew.tsx                  |   381 +
 .../project-protection/health/DashboardFree.tsx    |   117 +
 .../project-protection/health/DashboardFreeNew.tsx |    77 +
 .../project-protection/health/DashboardPro.tsx     |   110 +
 .../project-protection/health/DashboardProNew.tsx  |   182 +
 .../project-protection/health/DashboardStarter.tsx |   153 +
 .../health/DashboardStarterNew.tsx                 |   147 +
 .../health/InteractiveTimeline.tsx                 |   200 +
 .../project-protection/health/UpgradePrompt.tsx    |    43 +
 .../health/VulnerabilityScanner.tsx                |   196 +
 .../health/WorkRhythmVisualizer.tsx                |   118 +
 .../score/EvidenceTimelineModal.tsx                |   107 +
 .../score/FormalizeScopeChangeDialog.tsx           |   229 +
 .../score/ProtectionScoreCard.tsx                  |   158 +
 .../score/ProtectionScoreCardExpert.tsx            |   520 +
 .../score/ProtectionScoreCardFree.tsx              |   174 +
 .../score/ProtectionScoreCardPro.tsx               |   327 +
 .../score/ProtectionScoreCardStarter.tsx           |   284 +
 .../project-protection/score/RequirementsModal.tsx |    93 +
 .../project-protection/score/ScopeDefenseModal.tsx |   127 +
 .../components/proposals/TemplateImportDialog.tsx  |   539 +
 .../src/components/truth-layer/TruthLayerBadge.tsx |   231 +
 .../components/truth-layer/TruthLayerWidget.tsx    |   430 +
 .../components/truth-layer/truthLayerHelpers.ts    |   509 +
 disk/src/components/ui/accordion.tsx               |    64 +
 disk/src/components/ui/alert-dialog.tsx            |   157 +
 disk/src/components/ui/alert.tsx                   |    66 +
 disk/src/components/ui/aspect-ratio.tsx            |     9 +
 disk/src/components/ui/avatar.tsx                  |    53 +
 disk/src/components/ui/badge.tsx                   |    46 +
 disk/src/components/ui/breadcrumb.tsx              |   109 +
 disk/src/components/ui/button.tsx                  |    59 +
 disk/src/components/ui/calendar.tsx                |   211 +
 disk/src/components/ui/card.tsx                    |    92 +
 disk/src/components/ui/carousel.tsx                |   241 +
 disk/src/components/ui/chart.tsx                   |   351 +
 disk/src/components/ui/checkbox.tsx                |    32 +
 disk/src/components/ui/collapsible.tsx             |    31 +
 disk/src/components/ui/command.tsx                 |   184 +
 disk/src/components/ui/context-menu.tsx            |   252 +
 disk/src/components/ui/dialog.tsx                  |   141 +
 disk/src/components/ui/drawer.tsx                  |   133 +
 disk/src/components/ui/dropdown-menu.tsx           |   257 +
 disk/src/components/ui/form.tsx                    |   165 +
 disk/src/components/ui/hover-card.tsx              |    42 +
 disk/src/components/ui/input-otp.tsx               |    77 +
 disk/src/components/ui/input.tsx                   |    31 +
 disk/src/components/ui/label.tsx                   |    24 +
 disk/src/components/ui/menubar.tsx                 |   274 +
 disk/src/components/ui/navigation-menu.tsx         |   168 +
 disk/src/components/ui/pagination.tsx              |   127 +
 disk/src/components/ui/popover.tsx                 |    48 +
 disk/src/components/ui/progress.tsx                |    29 +
 disk/src/components/ui/radio-group.tsx             |    45 +
 disk/src/components/ui/resizable.tsx               |    54 +
 disk/src/components/ui/scroll-area.tsx             |    58 +
 disk/src/components/ui/select.tsx                  |   183 +
 disk/src/components/ui/separator.tsx               |    28 +
 disk/src/components/ui/sheet.tsx                   |   137 +
 disk/src/components/ui/sidebar.tsx                 |   726 ++
 disk/src/components/ui/skeleton.tsx                |    13 +
 disk/src/components/ui/slider.tsx                  |    63 +
 disk/src/components/ui/sonner.tsx                  |    23 +
 disk/src/components/ui/switch.tsx                  |    31 +
 disk/src/components/ui/table.tsx                   |   114 +
 disk/src/components/ui/tabs.tsx                    |    66 +
 disk/src/components/ui/textarea.tsx                |    30 +
 disk/src/components/ui/toast.tsx                   |   129 +
 disk/src/components/ui/toast.tsx.disabled          |   129 +
 disk/src/components/ui/toaster.tsx                 |    35 +
 disk/src/components/ui/toaster.tsx.disabled        |    35 +
 disk/src/components/ui/toggle-group.tsx            |    73 +
 disk/src/components/ui/toggle.tsx                  |    45 +
 disk/src/components/ui/tooltip.tsx                 |    59 +
 disk/src/components/v2/ActionButton.tsx            |    32 +
 disk/src/components/v2/EmptyState.tsx              |    27 +
 disk/src/components/v2/ErrorBoundary.tsx           |    52 +
 disk/src/components/v2/PageHeader.tsx              |    20 +
 disk/src/components/v2/StatCard.tsx                |    35 +
 disk/src/components/v2/StatusBadge.tsx             |    26 +
 disk/src/components/v2/TabNav.tsx                  |    37 +
 disk/src/components/v2/index.ts                    |     7 +
 disk/src/convex/_generated/api.d.ts                |   289 +
 disk/src/convex/_generated/api.js                  |    23 +
 disk/src/convex/_generated/dataModel.d.ts          |    60 +
 disk/src/convex/_generated/server.d.ts             |   143 +
 disk/src/convex/_generated/server.js               |    93 +
 disk/src/convex/ai/disputePrediction.ts            |   126 +
 disk/src/convex/ai/disputePredictionNode.ts        |    33 +
 disk/src/convex/audit/storeConsentAudit.ts         |   125 +
 disk/src/convex/auth.config.ts                     |    36 +
 disk/src/convex/auth.ts                            |    13 +
 disk/src/convex/auth/emailOtp.ts                   |    31 +
 disk/src/convex/autoSeed.ts                        |   956 ++
 disk/src/convex/billing/crud.ts                    |   750 ++
 disk/src/convex/billing/reminders.ts               |   405 +
 disk/src/convex/clientAuth.ts                      |    95 +
 disk/src/convex/clients.ts                         |   530 +
 disk/src/convex/clients/bulkImport.ts              |   273 +
 disk/src/convex/clients/clientAuth.ts              |    95 +
 disk/src/convex/clients/clientDisputeSimulation.ts |   238 +
 disk/src/convex/clients/clientGapPrediction.ts     |   255 +
 disk/src/convex/clients/clientPolicyProfile.ts     |   238 +
 disk/src/convex/clients/clientPortal.ts            |   475 +
 disk/src/convex/clients/clientProtection.ts        |   982 ++
 disk/src/convex/clients/clientProtectionScore.ts   |   139 +
 disk/src/convex/clients/clientProtectionSimple.ts  |    99 +
 disk/src/convex/clients/clientTrustScore.ts        |   144 +
 disk/src/convex/clients/clientWorkspace.ts         |   676 ++
 disk/src/convex/clients/crud.ts                    |   220 +
 disk/src/convex/clients/freelancerDirectory.ts     |    88 +
 disk/src/convex/clients/verificationRequests.ts    |   106 +
 disk/src/convex/complianceAlerts.ts                |    77 +
 disk/src/convex/crons.ts                           |    25 +
 disk/src/convex/customFields/crud.ts               |   244 +
 disk/src/convex/customFields/validate.ts           |   149 +
 disk/src/convex/deals.ts                           |   720 ++
 disk/src/convex/debug.ts                           |   106 +
 disk/src/convex/disputeReports.ts                  |   358 +
 disk/src/convex/evidence.ts                        |   882 ++
 disk/src/convex/evidence/analytics.ts              |   514 +
 disk/src/convex/evidence/library.ts                |   375 +
 disk/src/convex/extension.ts                       |   196 +
 disk/src/convex/extensionRotate.ts                 |    68 +
 disk/src/convex/goals/crud.ts                      |   179 +
 disk/src/convex/http.ts                            |   410 +
 disk/src/convex/invoices.ts                        |  1205 +++
 disk/src/convex/messaging/channelMutations.ts      |   349 +
 disk/src/convex/messaging/channels.ts              |   255 +
 disk/src/convex/messaging/dms.ts                   |   108 +
 disk/src/convex/messaging/helpers.ts               |    24 +
 disk/src/convex/messaging/messageMutations.ts      |   310 +
 disk/src/convex/messaging/messages.ts              |   269 +
 disk/src/convex/messaging/schema.ts                |    73 +
 disk/src/convex/network/premiumNetwork.ts          |   217 +
 disk/src/convex/permissions.ts                     |   206 +
 disk/src/convex/permissions/shareRecord.ts         |   118 +
 disk/src/convex/pipeline/bulkImport.ts             |   294 +
 disk/src/convex/pipeline/crud.ts                   |   475 +
 disk/src/convex/platforms/complianceStorage.ts     |    40 +
 disk/src/convex/platforms/platformAuth.ts          |   258 +
 disk/src/convex/platforms/platformConnections.ts   |    35 +
 disk/src/convex/platforms/platformImport.ts        |    55 +
 disk/src/convex/platforms/upworkComplianceCheck.ts |    60 +
 disk/src/convex/policies/clientPolicies.ts         |   155 +
 .../convex/premium/crossPlatformVerification.ts    |    99 +
 disk/src/convex/premium/protectionAdvisor.ts       |    72 +
 disk/src/convex/premium/protectionPlans.ts         |   163 +
 disk/src/convex/premium/teamValidation.ts          |   390 +
 disk/src/convex/projects/adaptiveEvidenceSystem.ts |   308 +
 disk/src/convex/projects/debugProjects.ts          |    30 +
 disk/src/convex/projects/milestoneAlerts.ts        |    98 +
 disk/src/convex/projects/milestoneProtection.ts    |   324 +
 .../src/convex/projects/milestoneProtectionTest.ts |   170 +
 disk/src/convex/projects/milestoneReports.ts       |   153 +
 disk/src/convex/projects/milestoneSnapshots.ts     |   215 +
 disk/src/convex/projects/projectHealthDashboard.ts |   682 ++
 disk/src/convex/projects/projectProtection.ts      |   764 ++
 disk/src/convex/projects/projectProtectionScore.ts |   947 ++
 .../src/convex/projects/projectProtectionSimple.ts |   105 +
 disk/src/convex/projects/riskTimeline.ts           |   565 +
 disk/src/convex/projects/scopeFormalization.ts     |   183 +
 disk/src/convex/proposals.ts                       |  1238 +++
 disk/src/convex/proposals/crud.ts                  |   577 +
 disk/src/convex/protection/protectionValue.ts      |   188 +
 .../src/convex/protection/protectionValueSimple.ts |   120 +
 disk/src/convex/schema.ts                          |    38 +
 disk/src/convex/scope.ts                           |   842 ++
 disk/src/convex/scope/crud.ts                      |   309 +
 disk/src/convex/security/audit.ts                  |   101 +
 disk/src/convex/security/consent.ts                |   201 +
 disk/src/convex/security/crypto.ts                 |   166 +
 disk/src/convex/security/ownerAuth.ts              |    41 +
 disk/src/convex/security/utils.ts                  |    71 +
 disk/src/convex/seed.ts                            |   663 ++
 disk/src/convex/seedNew.ts                         |   886 ++
 disk/src/convex/seedProjects.ts                    |   127 +
 disk/src/convex/sharedValidators.ts                |    31 +
 disk/src/convex/tables/billing.ts                  |   169 +
 disk/src/convex/tables/business.ts                 |   427 +
 disk/src/convex/tables/business.ts.disabled        |   313 +
 disk/src/convex/tables/clients.ts                  |   135 +
 disk/src/convex/tables/clients.ts.disabled         |   135 +
 disk/src/convex/tables/compliance.ts               |    97 +
 disk/src/convex/tables/customFields.ts             |    24 +
 disk/src/convex/tables/evidence.ts                 |    89 +
 disk/src/convex/tables/features.ts                 |   426 +
 disk/src/convex/tables/goals.ts                    |    34 +
 disk/src/convex/tables/messaging.ts                |    70 +
 disk/src/convex/tables/pipeline.ts                 |    51 +
 disk/src/convex/tables/platform.ts                 |   110 +
 disk/src/convex/tables/platform.ts.disabled        |   110 +
 disk/src/convex/tables/projects.ts                 |   209 +
 disk/src/convex/tables/proposals.ts                |   107 +
